,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
10,CHEMBL37705,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(N)c3ccccc43)[nH]c2c(OC)c1OC,active,465.93700000000024,4.911900000000004,2.0,5.0,8.958607314841775
11,CHEMBL23612,NC(=O)c1cc(N(CCBr)CCBr)c([N+](=O)[O-])cc1[N+](=O)[O-],inactive,440.0480000000001,2.1981,1.0,6.0,4.236572006437063
12,CHEMBL311195,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OC(C)c3ccc([N+](=O)[O-])cc3)c3ccccc43)[nH]c2c(OC)c1OC,active,659.0950000000001,7.547600000000007,2.0,8.0,6.801342913045577
13,CHEMBL314487,CN(C)CCOc1ccc2[nH]c(C(=O)N3CC(CCl)c4c3cc(N)c3ccccc43)cc2c1,active,462.98100000000017,4.826500000000003,2.0,4.0,7.886056647693163
14,CHEMBL84381,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3OCCCN3CCOCC3)c3ccccc43)[nH]c2c(OC)c1OC,active,788.2539999999999,7.087700000000007,2.0,11.0,7.055517327849832
15,CHEMBL313563,COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(N(C)C(=O)OCc3ccc([N+](=O)[O-])cc3)c3ccccc43)[nH]c2c(OC)c1OC,active,659.0950000000001,7.0109000000000075,1.0,8.0,6.818156412055227
16,CHEMBL311598,CN(C)CCOc1ccc2[nH]c(C(=O)N3CC(CCl)c4c3cc(NC(=O)OCc3ccc([N+](=O)[O-])cc3)c3ccccc43)cc2c1,active,642.1120000000002,6.901200000000006,2.0,7.0,6.113509274827518
17,CHEMBL352708,CNC(=S)N(C)CCNc1c2ccccc2nc2ccccc12,active,324.4530000000001,3.2360000000000015,2.0,3.0,8.0
18,CHEMBL134334,COc1cc(OC)cc(-c2cc3cnc(NC(=O)C(F)(F)F)cc3nc2N)c1,inactive,392.33700000000005,3.3970000000000002,2.0,6.0,4.769551078621726
19,CHEMBL135074,COc1cc(OC)cc(-c2cc3cnc(NC(=O)NC(C)(C)C)cc3nc2NC(=O)NC(C)(C)C)c1,inactive,494.59600000000023,5.1540000000000035,4.0,6.0,4.958607314841775
20,CHEMBL299763,COc1cc(OC)cc(-c2cc3cnc(N)nc3nc2NC(=O)NC(C)(C)C)c1,inactive,396.45100000000014,3.2112000000000016,3.0,7.0,4.823908740944319
21,CHEMBL135889,COc1cc(OC)cc(-c2cc3cnc(NC(C)=O)cc3nc2NC(=O)NC(C)(C)C)c1,inactive,437.50000000000017,4.192400000000002,3.0,6.0,4.920818753952375
22,CHEMBL422625,CCNC(=O)Nc1nc2cc(N)ncc2cc1-c1cc(OC)cc(OC)c1,intermediate,367.40900000000016,3.037600000000001,3.0,6.0,5.031517051446065
23,CHEMBL133604,COc1cc(OC)cc(-c2cc3cnc(N)cc3nc2N)c1,inactive,296.33000000000004,2.4783999999999997,2.0,6.0,4.769551078621726
24,CHEMBL339856,COc1cc(OC)cc(-c2cc3cnc(NCCCN4CCOCC4)cc3nc2NC(=O)NC(C)(C)C)c1,active,522.6500000000004,4.3682000000000025,3.0,8.0,6.036212172654444
25,CHEMBL134354,COc1cc(OC)cc(-c2cc3cnc(N)cc3nc2NC(=O)NC(C)(C)C)c1,intermediate,395.46300000000014,3.816200000000002,3.0,6.0,5.920818753952375
26,CHEMBL307697,O=[N+]([O-])c1ccc(NN=C(c2ccc(O)cc2)c2ccc(O)cc2)c([N+](=O)[O-])c1,active,394.34300000000013,3.7787000000000015,3.0,8.0,8.045757490560675
27,CHEMBL71739,Nc1ccc2nc3ccc(N)cc3[s+]c2c1.O=[N+]([O-])c1ccc(NN=C(c2ccc(O)cc2)c2ccc(O)cc2)c([N+](=O)[O-])c1.[Cl-],active,658.0960000000002,3.6777000000000015,5.0,11.0,9.698970004336019
28,CHEMBL306791,CN(C)c1ccc2nc3ccc(N(C)C)cc3[s+]c2c1.O=[N+]([O-])c1ccc(NN=C(c2ccc(O)cc2)c2ccc(O)cc2)c([N+](=O)[O-])c1.[Cl-],active,714.2040000000002,4.645300000000007,3.0,11.0,8.698970004336019
29,CHEMBL185,O=c1[nH]cc(F)c(=O)[nH]1,inactive,130.078,-0.7977000000000001,2.0,2.0,3.249645911237292
30,CHEMBL481,CCc1c2c(nc3ccc(OC(=O)N4CCC(N5CCCCC5)CC4)cc13)-c1cc3c(c(=O)n1C2)COC(=O)[C@]3(O)CC,inactive,586.6890000000004,4.0911000000000035,1.0,9.0,4.123205023799299
31,CHEMBL449686,CO[C@H]1[C@H](O[C@H]2CC[C@]3(C=O)[C@H]4CC[C@]5(C)[C@@H](C6=CC(=O)OC6)CC[C@]5(O)[C@@H]4CC[C@]3(O)C2)O[C@H](C)[C@H](O)[C@@H]1OC,active,578.6990000000005,2.0582,3.0,10.0,7.356547323513812
32,CHEMBL5286285,C[C@H]1[C@@H](OC/C(=N\O)O[C@H]2O[C@@H]3O[C@@]4(C)CC[C@H]5[C@H](C)CC[C@@H]([C@H]2C)[C@@]35OO4)O[C@@H]2O[C@@]3(C)CC[C@H]4[C@H](C)CC[C@@H]1[C@@]24OO3,active,623.7400000000002,5.223300000000005,1.0,12.0,7.259637310505756
33,CHEMBL269671,C[C@@H]1CC[C@H]2[C@@H](C)C(=O)O[C@@H]3O[C@@]4(C)CC[C@@H]1[C@]32OO4,inactive,282.33599999999996,2.3949000000000007,0.0,5.0,4.3979400086720375
